Account Name,MRR_Calculated,SAAS Amount to Date,Quadrant,Industry_Cluster_Enhanced_V2,Company_Size_V2
racecardynamicsofarizonainc,80.0,12830.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
westernsquare1,286.0,41984.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
hblzh,40.0,4800.0,At Risk,General/Specialty Manufacturing,Unknown
modcycles,130.0,10195.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
eu,90.0,8620.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
e2efoodpackinc,40.0,5520.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
dtaglobal,25.0,2400.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
cdsanalytical,480.0,38840.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
nanoandmoreusa1,120.0,11520.0,Core Champions,General Wholesale/Distribution,Unknown
photovaclasercorp,280.0,19760.0,Core Champions,Industrial Equipment & Machinery,Small (6-20 employees)
omniausa,25.0,3075.0,Base Customers,"Chemicals, Plastics & Rubber",Medium (21-50 employees)
fromtheretohereimports,4.166666666666667,4620.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
idescosafetycorp,120.0,11640.0,Core Champions,Safety & Security Equipment,Micro (1-5 employees)
tastypuff,10.0,11192.0,At Risk,General Wholesale/Distribution,Medium (21-50 employees)
blingmaster,25.0,2425.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
srwdistribution,40.0,4320.0,At Risk,General Wholesale/Distribution,Unknown
technisoilglobal,160.0,21240.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
leontineserver,637.0,40157.0,Core Champions,General Retail,Micro (1-5 employees)
proav,138.0,13820.0,Core Champions,General Retail,Medium (21-50 employees)
giantmicrobes,6.666666666666667,8224.0,At Risk,General Retail,Small (6-20 employees)
division9associates,30.0,30800.0,At Risk,Building Materials & Construction,Small (6-20 employees)
vcinc2,75.0,9875.0,Core Champions,General Retail,Micro (1-5 employees)
langemedical,40.0,3880.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
mtausa,375.0,29025.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
jit,320.0,54880.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
stellalightinginc,160.0,15080.0,Core Champions,Electrical & Lighting Equipment,Small (6-20 employees)
brechtel,13.5,9205.8,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
affordablemedical,33.333333333333336,28348.0,At Risk,General Retail,Micro (1-5 employees)
vmgindustries,114.0,9720.9,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
ctiusa,384.0,31612.0,Core Champions,Industrial Equipment & Machinery,Medium (21-50 employees)
php,1080.0,85080.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
methodmobility,200.0,20440.0,Core Champions,Medical Equipment & Supplies,Micro (1-5 employees)
windowmakeover1,280.0,52720.0,Core Champions,Apparel & Textiles,Large (51-200 employees)
aw,128.0,12288.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
aquaview,75.0,7150.0,Core Champions,General/Specialty Manufacturing,Unknown
mbgakllc,160.0,18840.0,Core Champions,General Retail,Small (6-20 employees)
idsheat,5.833333333333333,6369.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
houseofqcrm,25.0,2425.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
gmfhospitalityinc,125.0,7750.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
mojofeet,50.0,4550.0,At Risk,Medical Equipment & Supplies,Medium (21-50 employees)
globalgatecontrols,50.0,48284.0,At Risk,General Retail,Small (6-20 employees)
lsut,96.0,6400.0,Core Champions,General Retail,Large (51-200 employees)
pinline,120.0,9864.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
ntgproducts,320.0,31132.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
altech,4.166666666666667,11950.0,At Risk,Electrical & Lighting Equipment,Large (51-200 employees)
artbrandsllc,275.0,29850.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
conequippartsandequipmentllc,240.0,208604.0,Core Champions,Electronics & Technology,Large (51-200 employees)
keybusinesssolutions,468.0,45600.0,Core Champions,Office Supplies & Equipment,Medium (21-50 employees)
bham,40.0,3840.0,Base Customers,General Retail,Medium (21-50 employees)
msf,82.0,4902.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
hmtca,440.0,42680.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
ebg,120.0,11520.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
weightechusa,184.0,8788.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
hsa,52.0,15929.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
sci92,102.0,11266.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
wowo,94.0,14567.0,Core Champions,"Chemicals, Plastics & Rubber",Small (6-20 employees)
hundegger,3.3333333333333335,19072.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
ebproducts,120.0,18840.0,Core Champions,General Wholesale/Distribution,Unknown
isavela,6.666666666666667,5832.7,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
customequipmentcompanyinc,280.0,24360.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
trinitychurchsupply,80.0,7760.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
aquamatic,800.0,68189.5,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
lumax,440.0,41936.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
parlights,640.0,41320.0,Core Champions,Electrical & Lighting Equipment,Small (6-20 employees)
psipressure,200.0,19400.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
microdairydesigns,75.0,7200.0,Core Champions,General/Specialty Manufacturing,Unknown
americanstonecraft,2.9166666666666665,3537.5,Base Customers,Building Materials & Construction,Micro (1-5 employees)
SeatingMasters,2.0833333333333335,2227.5,Base Customers,General Retail,Unknown
dewesoft,3342.0,181976.0,Core Champions,Electronics & Technology,Large (51-200 employees)
ciamedical,1120.0,81480.0,Core Champions,Medical Equipment & Supplies,Medium (21-50 employees)
supplyshield,416.0,25646.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
lmoor,25.0,5925.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
skyproduct,32.0,38720.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
unitedcomponentsdistributionllc,40.0,3840.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
mjsystems,150.0,12875.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
ssps,160.0,24240.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
refreshdeal,49.37916666666666,47277.0,At Risk,Building Materials & Construction,Micro (1-5 employees)
selectedfurniture,2.0833333333333335,2227.5,Base Customers,Furniture & Home Furnishings,Enterprise (200+ employees)
jsco,50.0,5750.0,At Risk,General Retail,Small (6-20 employees)
siegelperformancesystems,80.0,29564.0,Core Champions,Sporting Goods & Fitness Equipment,Small (6-20 employees)
RestaurantFurnitureSupply,2.0833333333333335,2227.5,Base Customers,General Retail,Unknown
AffordableSeatingLLC,2.0833333333333335,2227.5,Base Customers,General Retail,Micro (1-5 employees)
RestaurantFurnitureNet,2.0833333333333335,2227.5,Base Customers,General Retail,Unknown
AffordableSeating,2.0833333333333335,2230.0,Base Customers,General Retail,Unknown
pscfloturninc,224.0,23936.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
simplesolutionsandinnovationsinc,245.0,21600.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
calpacific,185.0,17760.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
kiccorporation,65.0,6240.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
virginialabsupplycorp,200.0,19200.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
okfoundry,155.0,14880.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
alcon,95.0,12740.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
